miRNA,SRR18856083,SRR18856084,SRR18856085,SRR18856086,SRR18856087,SRR18856088,SRR18856089,SRR18856090,SRR18856091,SRR18856092,SRR18856093,SRR18856094,SRR18856095,SRR18856096,SRR18856097,SRR18856098,SRR18856099,SRR18856100,SRR18856101,SRR18856102,SRR18856103,SRR18856104,SRR18856105,SRR18856106,SRR18856107,SRR18856108,SRR18856109,SRR18856110,SRR18856111,SRR18856112,SRR18856113,SRR18856114,SRR18856115,SRR18856116,SRR18856117,SRR18856118,SRR18856119,SRR18856120,SRR18856121,SRR18856122,SRR18856123,SRR18856124,SRR18856125,SRR18856126,SRR18856127,SRR18856128,SRR18856129,SRR18856130
rno-miR-1956-5p,0,0,1,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,0
rno-miR-196a-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
rno-miR-196a-5p,3,2,4,20,0,0,1,1,0,0,0,15,0,2,15,57,0,1,0,0,0,1,0,1,14,1,10,11,3,0,0,0,1,0,1,0,1,4,16,0,3,0,2,0,1,1,0,6
rno-miR-196b-3p,2,0,2,2,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-196b-5p,6214,2976,4748,12696,6,4,620,22,16,14,20,15566,72,1820,12444,7364,14,42,22,10,20,12,26,12,2248,302,3640,7602,1830,26,10,2,10,4,24,12,28,4440,4548,16,16,2,24,10,14,14,14,38
rno-miR-196c-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
rno-miR-196c-5p,1194,499,840,2114,1,0,119,3,4,5,1,2550,10,286,2701,1402,3,7,6,2,4,2,5,1,386,46,639,1397,330,4,1,0,1,1,0,2,5,990,750,3,1,0,8,2,5,6,3,9
rno-miR-199a-3p,585,398,1127,4064,0,5,206,6,43,8,133,10700,355,685,3981,3259,2,56,5,26,32,12,23,52,742,483,550,7180,1637,6,13,17,3,11,9,78,46,1470,1912,33,12,6,2,2,48,10,14,44
rno-miR-199a-5p,3931,2433,1168,8004,9,20,419,9,30,25,28,9077,294,854,9263,6969,2,36,11,15,15,5,21,21,1130,577,1580,6018,2192,6,16,12,9,16,13,58,28,1160,2020,9,6,3,2,3,22,9,6,34
rno-miR-19a-3p,306,283,369,468,151,224,27,1155,557,197,1304,1663,43,186,1596,765,995,1566,875,947,430,595,1531,648,450,139,545,455,760,1666,688,787,787,448,656,1491,997,605,1011,1649,1086,231,1022,963,553,1642,466,2796
rno-miR-19a-5p,2,1,4,2,2,4,0,19,9,4,8,5,0,3,4,5,8,10,9,3,1,3,17,6,1,1,0,2,1,22,7,3,4,3,3,13,6,0,1,6,5,3,7,5,4,6,2,12
rno-miR-19b-1-5p,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-19b-2-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-19b-3p,2640,2303,2324,3863,1300,1970,186,10286,4408,1774,8568,11310,284,1214,12521,5504,7398,11468,6228,6694,2888,3974,11390,4378,3118,1012,3316,3161,4880,11447,4607,4968,5774,3406,4748,9100,6608,4084,7466,9702,7580,1762,8178,6336,3632,11620,3274,19660
rno-miR-1b,1177,792,1964,2559,0,2,110,1,5,3,21,5614,1595,790,9612,1083,0,5,3,3,25,4,20,7,2311,392,1470,1101,1112,0,1,1,0,4,1,53,1,10300,3459,27,0,3,3,0,54,5,11,15
rno-miR-200a-3p,8,4,3,30,42,27,1,28,40,45,31,6,0,2,1,2,47,177,19,26,124,59,47,40,0,1,18,2,1,63,53,33,55,18,56,134,44,0,13,106,37,43,13,18,206,39,18,71
rno-miR-200a-5p,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,2,0,1,1,2,1,1,0,0,0,0,0,1,0,0,1,0,0,3
rno-miR-200b-3p,1,0,1,13,3,0,1,3,1,2,0,3,0,1,0,0,3,7,0,3,1,2,1,0,0,0,3,0,0,6,1,0,1,0,1,8,1,0,2,4,1,0,0,0,7,3,1,4
rno-miR-200b-5p,0,0,0,0,1,3,0,0,3,1,1,0,0,0,0,0,0,2,0,4,0,4,1,1,0,0,0,0,0,3,3,3,2,0,4,1,2,0,0,2,1,2,1,0,3,3,3,5
rno-miR-200c-3p,5,2,5,36,4,1,1,5,6,1,7,10,0,4,7,4,7,10,4,5,3,6,13,4,6,0,6,5,0,16,3,1,9,1,8,4,5,1,9,4,12,1,2,2,10,6,9,14
rno-miR-200c-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-201-3p,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-201-5p,2,3,0,20,0,0,0,0,0,0,2,5,0,1,11,3,0,0,0,0,2,0,1,0,0,0,0,3,1,0,0,1,0,1,2,5,0,0,0,2,1,0,0,0,2,0,0,0
rno-miR-202-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-202-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-203a-3p,439,103,160,1301,65,146,52,170,137,152,61,535,13,248,352,166,171,258,127,161,81,267,177,154,244,38,1325,142,164,375,131,76,186,113,160,115,149,184,776,73,167,42,121,75,165,195,152,453
rno-miR-203a-5p,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
rno-miR-203b-3p,5,2,6,9,0,1,0,0,2,2,0,22,1,4,14,2,5,1,0,1,3,6,3,3,8,3,7,9,8,11,0,2,4,0,1,4,0,10,11,3,3,0,2,0,3,3,3,5
rno-miR-203b-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-204-3p,2,3,2,6,0,0,0,0,2,4,0,4,0,1,10,3,0,0,0,0,0,1,0,0,1,0,0,5,0,0,0,1,0,0,0,1,0,2,2,0,0,0,0,0,2,0,2,1
rno-miR-204-5p,62,20,11,186,2,0,8,0,0,0,0,116,3,21,346,157,0,0,0,0,1,1,1,0,10,4,16,82,16,0,0,0,2,0,0,1,1,15,44,0,1,0,0,0,1,0,1,1
rno-miR-205,225,58,102,1069,3,8,46,13,34,7,21,409,30,101,1539,685,28,12,4,4,6,10,8,14,126,26,184,327,118,55,15,4,11,6,15,4,29,121,247,3,9,0,3,3,3,17,4,32
rno-miR-206-3p,110,35,156,283,0,0,13,0,1,0,0,514,32,80,598,99,0,1,0,0,1,0,0,0,157,19,122,146,57,0,0,0,0,0,0,4,0,683,258,1,0,0,0,0,8,0,2,2
rno-miR-206-5p,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-207,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-208a-3p,0,0,0,0,0,1,0,0,11,0,14,0,0,0,0,2,0,2,0,1,1,2,1,5,0,0,0,0,0,0,8,0,0,5,0,9,0,0,0,1,0,0,0,1,1,0,1,0
rno-miR-208a-5p,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rno-miR-208b-3p,49,23,38,131,1,0,4,0,12,2,49,174,8,34,355,57,0,2,7,0,2,2,26,6,23,6,38,17,34,0,0,6,2,8,1,10,0,39,91,5,0,3,3,2,16,0,9,2
rno-miR-208b-5p,0,1,3,7,0,0,0,0,0,0,0,10,0,1,27,2,0,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0
rno-miR-20a-3p,5,3,1,5,0,1,0,0,1,0,2,5,0,0,7,7,2,1,0,0,0,0,2,1,0,0,1,6,4,1,0,0,0,0,1,0,1,1,4,0,0,1,0,1,0,0,0,1
rno-miR-20a-5p,53,50,37,107,47,103,7,519,332,97,438,199,4,30,216,202,511,497,274,239,50,155,354,79,39,5,43,147,50,635,190,222,184,131,160,223,327,18,31,130,165,31,239,147,64,329,59,487
rno-miR-20b-3p,0,2,0,0,0,0,0,0,1,0,0,1,0,1,3,0,1,0,0,0,1,0,1,0,0,0,2,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0
rno-miR-20b-5p,3,2,1,7,4,1,0,19,9,4,9,5,0,1,9,11,15,17,7,6,1,4,8,3,0,0,0,5,2,28,7,5,7,7,7,4,13,1,1,7,4,0,8,5,1,6,3,23
rno-miR-21-3p,44,17,15,18,7,2,0,16,5,15,6,85,7,14,31,15,17,35,15,13,5,7,5,12,21,8,23,6,64,22,9,7,8,8,15,3,11,11,25,5,9,3,15,1,3,7,3,19
rno-miR-21-5p,9681,5561,8411,14872,1540,1990,744,5041,2824,3669,2441,37857,443,3073,17482,10872,4167,4741,1964,4763,2242,4343,3991,2288,5433,1117,6202,10950,5183,6750,4312,1986,3075,1894,3784,3990,4079,7289,8947,3859,3197,838,2588,1691,3332,4732,2463,6660
rno-miR-210-3p,392,202,176,1017,115,145,45,958,311,134,390,909,16,169,885,956,449,789,208,325,46,170,183,262,146,17,205,558,151,693,282,125,157,161,236,192,529,232,209,122,167,54,421,165,115,319,76,656
rno-miR-210-5p,0,1,1,20,0,0,0,4,1,0,2,5,0,1,15,11,2,2,1,0,0,1,4,0,0,0,2,5,0,0,2,2,1,1,1,2,1,0,0,1,1,0,0,0,0,3,0,3
rno-miR-211-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-211-5p,2,1,0,9,0,0,0,0,0,0,0,2,0,0,7,5,0,0,0,0,0,0,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
rno-miR-212-3p,5,4,2,6,2,1,0,11,9,2,2,12,0,0,9,4,12,1,3,5,1,2,5,2,0,1,0,4,4,11,2,1,4,5,6,0,5,1,3,1,4,0,3,2,0,3,1,11
rno-miR-212-5p,2,3,0,2,0,0,0,0,0,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
rno-miR-214-3p,192,148,80,1414,25,22,82,20,89,32,61,705,8,59,768,1242,21,62,6,62,20,6,29,22,43,16,38,1216,78,23,57,26,15,26,24,39,88,37,94,6,18,6,16,7,30,17,13,63
rno-miR-214-5p,0,0,1,4,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
rno-miR-216a-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-216a-5p,2,0,5,1,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,0,1,0,0,0,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
rno-miR-216b-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-216b-5p,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-217-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-217-5p,0,6,30,4,3,37,1,0,2,0,2,13,0,3,6,2,0,8,1,3,8,1,0,2,1,0,0,1,6,0,1,2,0,0,1,15,0,1,2,3,0,0,0,0,15,0,0,3
rno-miR-218a-1-3p,3,2,2,4,0,1,0,0,0,0,1,7,0,0,4,12,0,0,1,0,0,0,0,1,1,0,0,3,0,0,1,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,2
rno-miR-218a-2-3p,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-218a-5p,762,385,327,669,35,18,28,7,34,4,39,1646,28,185,1395,774,3,91,4,10,107,4,14,24,202,56,256,471,239,1,6,12,6,11,3,172,6,399,558,41,0,37,10,2,85,7,3,35
rno-miR-218b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-219a-1-3p,0,0,2,0,2,1,0,0,0,0,2,0,0,0,3,0,0,1,2,1,0,0,0,0,3,0,0,2,3,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0
rno-miR-219a-2-3p,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0
rno-miR-219a-5p,0,0,0,2,0,2,0,0,0,0,0,1,1,0,3,2,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-219b,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-22-3p,7845,5287,3817,16139,739,687,821,1879,2249,1338,1892,18847,703,2720,27084,7847,2796,2033,910,1392,843,843,2200,609,3913,1117,4868,4804,5576,4825,1049,942,1374,1605,986,2382,833,4021,6917,620,837,377,932,331,991,926,630,1581
rno-miR-22-5p,95,39,35,257,10,10,12,20,42,10,27,189,6,41,490,127,57,23,8,9,2,11,27,3,24,6,20,88,33,79,17,17,22,16,14,18,11,12,57,10,13,4,4,4,9,5,5,11
rno-miR-221-3p,606,217,414,1208,156,121,62,215,228,93,272,1198,6,226,1975,929,89,224,260,101,269,103,383,107,211,13,214,468,169,170,136,111,158,114,124,544,123,476,773,202,136,91,110,117,296,178,109,350
rno-miR-221-5p,7,7,4,10,0,0,0,0,0,0,3,16,4,1,26,7,0,3,0,0,4,0,0,0,3,4,6,5,5,0,0,0,0,0,0,3,0,4,6,4,0,1,0,0,2,0,0,1
rno-miR-222-3p,141,58,79,389,19,14,13,16,32,12,47,287,3,41,548,252,9,31,30,11,50,20,27,20,51,10,61,182,51,15,17,16,16,19,19,77,25,75,152,38,19,12,9,14,37,14,6,43
rno-miR-222-5p,3,0,1,2,0,0,0,1,0,0,0,7,0,2,2,0,0,0,1,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,1
rno-miR-223-3p,642,531,539,743,1013,797,30,3357,1979,653,1940,2403,50,270,1926,1623,5061,2579,1144,1578,529,1106,2569,759,289,101,282,840,568,5894,3429,1010,1637,749,1520,992,2880,389,562,989,1522,185,1338,790,391,1978,558,3691
rno-miR-223-5p,10,8,19,12,5,1,1,10,4,3,3,30,1,6,24,19,6,12,3,5,4,3,15,4,18,2,23,8,3,9,10,3,5,1,6,4,7,24,13,4,5,0,4,9,3,15,5,13
rno-miR-224-3p,1,0,2,7,0,0,0,0,0,0,2,1,0,1,7,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
rno-miR-224-5p,181,68,111,319,13,8,15,4,42,5,70,346,1,59,534,338,3,33,16,7,77,5,12,23,59,14,81,156,64,5,10,11,5,35,6,85,1,159,168,35,2,7,4,2,55,1,8,7
rno-miR-23a-3p,3822,2445,1490,15011,770,1268,749,4008,2337,1429,2336,9545,285,1266,20921,9884,1685,3120,1296,1932,711,1017,2450,1114,1302,327,1140,6948,1891,2826,1451,908,1386,1289,1436,1191,1880,1035,2606,419,1250,316,1516,583,785,1527,679,3161
rno-miR-23a-5p,17,2,9,27,2,1,1,5,2,1,21,34,0,6,22,35,3,6,5,4,0,0,6,8,4,0,6,6,5,15,7,5,3,2,5,10,7,7,20,4,3,0,2,1,3,4,3,12
rno-miR-23b-3p,2487,1470,786,11123,187,172,506,257,382,221,423,6692,116,789,10929,5623,131,373,215,161,255,132,230,203,747,152,643,4711,1125,231,141,100,121,219,192,315,216,550,1730,104,92,64,116,54,218,110,64,225
rno-miR-23b-5p,8,4,4,13,0,0,1,1,0,0,0,12,0,3,13,9,0,1,0,0,0,0,0,0,2,0,1,4,1,0,0,0,0,1,0,0,0,1,8,1,0,0,0,0,0,0,0,0
rno-miR-24-1-5p,10,11,8,60,0,0,6,1,0,0,2,38,0,9,53,19,1,0,0,0,4,0,0,0,7,0,6,21,9,0,0,0,0,1,1,1,1,7,13,0,0,0,0,0,1,1,0,0
rno-miR-24-2-5p,514,220,222,998,65,84,42,295,176,66,153,1081,16,198,1287,491,141,276,76,170,32,80,128,84,176,23,221,367,176,284,218,93,134,126,107,98,193,272,639,41,111,28,137,76,79,153,77,308
rno-miR-24-3p,2706,1544,1532,10054,956,942,494,3042,3794,904,3462,10260,112,1046,12756,6010,8540,6528,1064,2878,3154,1814,2362,966,1096,198,800,9388,1508,7112,6704,1690,1654,2020,2070,3352,5186,1124,2006,1833,1708,728,1920,798,2192,2620,802,4464
rno-miR-25-3p,1876,993,1802,2959,1406,1944,132,3616,1950,1277,5325,5046,276,514,4528,2508,792,3054,8355,1743,3102,2804,4929,2583,1304,307,1403,1669,1142,1842,1682,3429,2353,3045,3764,6249,2165,2373,3045,10791,3125,2252,4075,5894,3031,3946,1846,7696
rno-miR-25-5p,21,7,16,86,8,12,2,19,18,16,44,50,0,10,121,53,16,18,63,14,11,22,20,22,10,1,13,38,4,24,19,17,20,13,39,29,16,25,34,26,8,3,9,21,4,6,7,32
rno-miR-26a-3p,0,1,0,0,0,0,0,0,0,0,2,0,0,2,3,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1
rno-miR-26a-5p,21593,9687,15762,38608,202,321,1910,778,400,246,498,59995,853,7938,65276,23820,244,534,599,404,511,316,748,320,14899,3241,17487,13925,11097,554,427,302,331,237,362,1104,286,20030,23473,626,357,169,371,339,586,556,326,958
rno-miR-26b-3p,0,1,3,9,0,0,0,0,0,0,2,15,1,0,10,5,2,1,0,0,0,0,0,2,2,1,4,8,2,1,0,1,0,0,0,2,0,3,5,0,0,0,1,1,1,0,0,0
rno-miR-26b-5p,3132,1708,2123,5924,86,130,273,312,158,121,331,8686,90,1333,11089,4402,122,191,374,140,203,146,566,142,2212,453,2055,2495,1694,293,150,210,191,114,141,686,121,2503,3291,508,188,41,111,188,264,301,190,564
rno-miR-27a-3p,1584,1253,828,5198,218,457,262,1808,1225,400,1447,4506,202,325,7748,2773,1293,2069,566,794,504,518,1193,459,576,249,555,2269,1273,1857,967,602,622,513,478,887,1074,414,1142,530,522,166,708,369,485,982,287,1755
rno-miR-27a-5p,23,13,24,87,1,4,6,7,19,2,23,88,0,15,54,48,7,10,8,2,3,2,10,20,20,4,21,52,18,5,17,9,3,4,5,17,13,33,67,40,16,3,7,12,13,32,4,50
rno-miR-27b-3p,7294,4096,3532,16135,256,373,795,515,944,287,1385,19171,343,1599,25335,9146,234,845,604,292,879,289,971,461,2994,762,2956,6363,3968,400,335,409,372,704,370,1831,373,3575,6746,618,297,281,291,253,1159,458,396,976
rno-miR-27b-5p,18,7,16,37,0,1,5,0,1,0,1,66,1,8,55,14,0,0,0,0,3,1,1,0,9,2,12,25,9,0,0,0,0,1,0,0,0,23,32,1,0,1,0,0,0,0,0,1
rno-miR-28-3p,71,39,94,340,4,8,19,25,16,14,14,381,63,44,301,121,22,34,9,28,12,22,12,10,95,24,128,145,78,29,28,6,26,17,21,14,32,146,220,17,16,8,28,7,18,25,21,29
rno-miR-28-5p,108,57,65,328,1,3,17,12,18,7,21,464,7,55,361,245,12,11,4,8,8,3,13,10,32,13,45,205,84,11,8,7,7,5,4,14,1,43,92,14,6,5,5,2,18,15,4,30
rno-miR-290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-291a-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-291a-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-291b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
