miRNA,SRR18856083,SRR18856084,SRR18856085,SRR18856086,SRR18856087,SRR18856088,SRR18856089,SRR18856090,SRR18856091,SRR18856092,SRR18856093,SRR18856094,SRR18856095,SRR18856096,SRR18856097,SRR18856098,SRR18856099,SRR18856100,SRR18856101,SRR18856102,SRR18856103,SRR18856104,SRR18856105,SRR18856106,SRR18856107,SRR18856108,SRR18856109,SRR18856110,SRR18856111,SRR18856112,SRR18856113,SRR18856114,SRR18856115,SRR18856116,SRR18856117,SRR18856118,SRR18856119,SRR18856120,SRR18856121,SRR18856122,SRR18856123,SRR18856124,SRR18856125,SRR18856126,SRR18856127,SRR18856128,SRR18856129,SRR18856130
rno-miR-409b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-410-3p,3,1,9,15,0,1,0,0,0,0,0,17,0,0,37,16,1,0,0,0,0,0,2,0,5,0,5,3,4,0,1,1,0,0,0,1,0,10,53,0,0,0,0,0,0,0,0,0
rno-miR-410-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
rno-miR-411-3p,6,9,4,22,1,0,3,0,0,0,0,20,0,3,33,28,0,0,0,0,0,0,0,0,1,2,4,14,1,0,0,0,0,0,0,0,0,4,17,0,0,0,0,0,1,0,0,0
rno-miR-411-5p,72,33,49,127,1,0,6,1,0,0,1,220,2,23,169,95,1,1,0,0,3,0,0,2,36,9,48,77,27,0,1,0,1,2,0,4,0,78,293,2,1,0,0,1,1,0,0,1
rno-miR-412-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-412-5p,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
rno-miR-421-3p,17,14,18,41,10,4,0,19,8,2,15,38,0,10,61,33,13,30,22,15,5,14,19,10,14,3,11,21,11,28,12,12,9,7,13,12,8,16,38,25,20,3,15,11,9,19,5,35
rno-miR-421-5p,0,1,1,2,0,0,0,1,0,0,0,4,0,0,5,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
rno-miR-423-3p,119,44,129,1227,112,114,44,242,236,120,278,217,13,55,1766,1160,119,294,263,251,112,209,328,148,71,13,55,211,44,383,189,160,212,146,285,288,101,159,387,299,237,66,216,168,196,247,131,482
rno-miR-423-5p,80,33,55,436,190,181,25,706,334,171,230,205,2,38,613,321,462,822,380,552,195,408,517,188,30,5,33,154,20,1116,511,243,446,323,473,244,240,90,176,202,381,92,623,275,170,539,258,1090
rno-miR-425-3p,37,23,30,61,48,54,4,372,124,63,150,94,2,8,43,52,169,307,106,132,47,38,134,60,6,3,15,29,12,246,118,85,65,58,73,71,149,15,10,45,75,13,195,59,29,154,38,224
rno-miR-425-5p,353,150,154,804,168,303,39,1094,556,362,647,1097,6,94,1034,710,541,819,473,545,105,387,653,318,89,30,149,477,189,890,470,249,431,327,513,352,516,179,338,244,384,111,564,312,198,671,227,1227
rno-miR-429,3,2,2,24,21,14,2,10,6,14,9,10,0,11,0,1,10,46,14,15,30,22,38,20,4,0,28,0,1,39,7,12,44,8,17,51,10,1,8,32,24,18,7,11,85,12,21,22
rno-miR-431,2,1,4,10,1,1,2,0,1,0,2,11,0,1,10,5,1,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,2,1,1,6,1,0,0,0,0,2,0,0,0
rno-miR-433-3p,1,0,0,9,0,0,0,1,2,0,0,3,0,0,9,12,0,1,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
rno-miR-433-5p,1,0,0,1,0,0,0,0,0,0,0,2,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
rno-miR-434-3p,26,14,20,240,6,0,6,0,2,0,4,168,18,24,672,202,0,12,0,2,4,0,2,0,32,18,34,124,28,2,2,2,0,2,0,6,0,110,460,0,2,2,0,0,4,2,2,8
rno-miR-434-5p,14,6,6,18,0,0,0,0,0,0,0,30,8,4,66,24,0,0,0,0,0,0,0,0,12,0,6,2,12,0,0,0,0,0,0,0,0,10,68,0,0,2,0,0,2,0,0,0
rno-miR-448-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-448-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-449a-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-449a-5p,38,33,24,30,5,6,0,2,1,4,5,116,0,10,64,75,3,2,5,4,0,3,4,2,7,0,18,36,22,3,7,6,7,1,4,3,8,21,13,4,1,1,1,0,1,3,0,5
rno-miR-449c-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-449c-5p,5,2,2,4,0,0,1,0,0,0,1,27,2,2,13,9,0,1,0,0,0,0,0,0,1,0,4,3,3,1,0,1,0,0,0,0,0,13,9,0,0,0,0,0,0,0,0,0
rno-miR-450a-3p,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-450a-5p,257,117,134,246,2,6,14,15,20,4,24,405,12,84,1103,244,5,11,11,5,1,2,78,11,128,21,124,91,123,14,3,20,12,10,9,62,4,297,417,16,24,4,0,9,30,16,23,48
rno-miR-450b-3p,6,0,6,42,0,4,0,2,10,2,4,36,0,4,74,26,4,6,2,2,0,0,6,0,2,0,2,24,4,2,6,4,4,4,0,0,6,12,20,4,0,4,0,2,4,6,2,10
rno-miR-450b-5p,14,18,10,26,0,0,2,2,4,0,2,54,8,8,138,18,0,2,0,0,0,0,6,2,12,10,10,16,18,0,0,0,2,0,0,2,0,10,22,0,0,0,0,0,2,0,2,2
rno-miR-451-3p,1,0,0,0,0,0,0,0,2,0,3,3,1,0,2,0,0,1,3,0,0,0,2,1,0,0,1,0,2,1,5,1,1,1,0,0,0,0,0,2,0,0,0,1,0,0,0,1
rno-miR-451-5p,1697,1598,1193,2107,690,1854,97,1336,2757,1010,23066,4309,106,648,4464,4332,866,1050,15932,718,1296,1476,6448,1928,694,316,939,2098,1499,1606,1160,8125,2795,3242,2355,11415,1314,559,1442,8222,2670,956,1106,6492,2358,2852,1554,5011
rno-miR-452-3p,1,0,0,1,0,1,0,0,2,0,0,3,0,0,12,5,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,1,0,2,0,1,3,2,0,1,0,0,0,0,1,0
rno-miR-452-5p,14,4,6,18,2,0,2,0,8,0,6,31,0,4,65,21,0,4,3,1,5,1,0,4,7,2,8,8,16,0,1,0,1,1,1,14,0,18,17,3,1,2,0,0,5,0,0,0
rno-miR-455-3p,40,13,10,472,2,5,21,6,5,7,7,99,1,5,393,826,0,2,7,4,0,4,6,16,14,5,4,233,11,4,13,6,4,3,1,15,6,14,20,1,6,1,6,2,9,7,7,13
rno-miR-455-5p,118,74,51,127,0,10,6,8,7,3,12,272,8,24,178,187,5,11,3,3,0,3,10,6,30,13,39,153,54,6,14,4,9,5,0,4,13,43,96,2,1,0,2,3,1,7,2,22
rno-miR-463-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-463-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-465-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-465-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-466b-2-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-466b-3p,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-466b-4-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-466b-5p,8,4,4,24,0,0,0,16,16,0,8,12,0,0,12,8,8,12,0,12,0,4,8,4,0,0,0,20,0,4,12,8,4,4,4,0,8,0,4,0,4,0,8,4,4,4,0,16
rno-miR-466c-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-466c-5p,3,1,1,9,1,2,0,2,0,1,3,23,0,2,16,9,3,2,2,0,0,1,1,2,0,0,2,9,3,6,5,2,2,0,3,0,4,1,4,0,0,1,2,3,1,4,0,1
rno-miR-466d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-471-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-471-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-483-3p,1,0,0,9,0,0,1,0,1,0,1,1,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
rno-miR-483-5p,2,1,0,3,1,0,0,0,3,0,1,1,0,2,6,4,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,2,4,0,0,0,0,0,0,0,0,0
rno-miR-484,18,2,7,138,50,68,7,194,128,86,162,81,1,5,145,179,206,246,103,184,25,113,94,86,8,2,11,80,9,286,180,86,135,82,154,43,207,9,28,40,112,37,147,96,30,157,42,256
rno-miR-485-3p,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
rno-miR-485-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-486,511,214,687,3857,2237,2691,187,1852,3042,3114,8535,1815,268,251,2787,2076,1470,6170,10128,3495,4319,6787,3901,6588,321,145,772,1221,265,2137,4930,6111,3739,7078,9489,5986,5159,1002,1643,9938,4347,3596,5996,8720,3264,4404,2473,7136
rno-miR-487b-3p,13,9,16,46,1,0,1,0,0,0,1,38,0,4,91,20,2,5,1,0,2,0,3,2,8,1,5,12,13,0,2,1,0,1,0,2,0,26,145,4,1,0,2,2,4,1,0,5
rno-miR-487b-5p,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-488-3p,4,2,2,1,0,0,0,1,1,0,0,6,0,3,6,3,0,0,0,0,0,1,1,0,2,0,2,1,2,1,0,0,0,0,0,0,0,1,4,0,1,0,0,1,0,0,0,3
rno-miR-488-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-489-3p,2,3,3,16,0,0,0,0,0,1,0,13,1,0,12,8,0,1,0,0,0,0,0,0,3,1,1,7,5,2,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0
rno-miR-489-5p,5,2,4,3,0,0,0,2,0,0,1,11,0,2,13,5,0,0,0,0,1,0,0,0,5,0,2,2,3,0,0,1,0,0,0,2,0,4,7,0,0,0,0,0,1,0,0,0
rno-miR-490-3p,0,0,0,1,0,0,0,0,1,0,6,0,1,0,2,3,0,1,1,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
rno-miR-490-5p,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-493-3p,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-493-5p,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rno-miR-494-3p,1,3,1,6,0,0,0,0,0,0,0,4,0,2,9,7,0,1,0,0,0,0,0,0,1,0,1,7,1,1,1,0,0,0,0,0,1,1,6,0,0,0,0,0,1,0,0,1
rno-miR-494-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
rno-miR-495,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-496-3p,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
rno-miR-496-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-497-3p,9,1,0,2,0,0,1,0,0,0,0,11,0,0,4,6,0,0,0,0,0,0,0,1,2,1,0,3,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
rno-miR-497-5p,3914,2276,989,7334,35,62,396,81,233,122,280,7469,89,876,8058,5778,17,181,75,118,73,26,275,92,811,251,1278,5511,1707,42,52,126,60,167,65,476,100,887,1873,78,68,52,27,21,293,55,106,186
rno-miR-499-3p,28,20,14,68,0,0,2,0,3,0,1,117,1,21,68,22,0,0,0,0,1,0,0,1,9,3,17,23,30,0,0,0,0,0,0,3,0,10,27,2,0,0,0,0,1,0,0,0
rno-miR-499-5p,38,21,18,173,0,1,12,0,17,0,34,124,14,25,345,67,0,1,2,1,2,1,6,4,18,3,16,48,25,1,2,6,1,11,0,18,0,12,22,2,0,1,1,0,7,2,1,0
rno-miR-500-3p,39,26,16,152,25,18,5,43,60,19,55,84,0,19,127,115,38,32,37,21,17,31,40,15,5,1,9,73,17,61,46,31,31,45,43,35,19,13,29,17,18,11,28,13,16,25,10,60
rno-miR-500-5p,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
rno-miR-501-3p,1,0,1,13,3,7,1,7,6,2,5,4,1,2,22,10,2,5,8,6,3,4,10,2,3,0,4,5,4,8,0,9,4,3,8,8,2,1,11,13,5,6,10,8,5,8,4,14
rno-miR-501-5p,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0
rno-miR-503-3p,26,4,6,66,6,6,2,14,20,12,8,66,0,2,102,46,10,16,4,8,2,6,8,10,14,2,16,16,4,6,10,0,8,12,10,10,4,16,36,2,2,4,6,4,0,12,8,26
rno-miR-503-5p,8,8,12,20,2,4,4,4,4,8,2,54,0,2,24,30,10,2,6,0,4,4,4,4,8,0,4,38,4,12,4,2,4,2,4,6,8,6,12,0,2,2,2,2,2,0,0,6
rno-miR-504,4,2,0,48,0,0,3,0,0,0,2,8,1,1,89,41,0,1,0,0,0,1,0,0,2,1,1,7,2,0,0,0,1,0,0,1,1,2,1,0,1,0,0,0,2,0,0,0
rno-miR-505-3p,157,57,93,398,20,23,21,51,30,42,86,313,4,53,401,244,16,57,139,31,75,36,63,51,67,19,73,144,63,42,24,56,22,41,40,100,26,110,166,104,43,29,39,54,57,62,30,71
rno-miR-505-5p,1,0,0,3,0,0,0,0,0,0,1,4,0,1,1,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,2,0,0,0,1,0,0,0,2
rno-miR-509-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-509-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-511-3p,30,47,9,65,7,14,2,16,22,5,15,65,4,13,122,59,10,16,7,8,1,5,15,2,10,3,18,47,47,17,15,8,14,15,11,26,7,9,33,5,6,3,5,2,4,4,7,17
rno-miR-511-5p,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rno-miR-5132-3p,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
rno-miR-5132-5p,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1
rno-miR-532-3p,6,2,4,25,3,2,2,1,5,1,7,15,1,2,16,33,11,12,1,10,5,11,5,2,1,0,2,21,1,3,6,2,5,3,6,2,7,0,3,3,4,1,1,1,2,5,2,7
rno-miR-532-5p,259,126,204,314,15,31,17,131,39,41,37,595,106,89,399,207,45,95,66,56,56,47,99,64,221,111,288,143,241,71,46,36,53,27,55,123,59,370,660,106,45,20,78,38,52,81,41,172
rno-miR-539-3p,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-539-5p,20,13,7,21,0,0,0,0,0,0,0,33,0,5,65,6,0,0,0,0,0,0,0,0,6,0,10,9,2,0,0,0,0,0,0,1,0,42,98,0,0,0,0,0,0,0,0,0
rno-miR-540-3p,2,1,1,8,0,0,0,0,0,0,0,3,0,1,7,4,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,1,0,0,0
rno-miR-540-5p,1,1,1,4,0,0,0,0,0,0,0,5,0,6,10,2,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
rno-miR-541-3p,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0
rno-miR-541-5p,4,4,4,20,0,0,2,0,0,0,0,29,0,3,35,16,0,0,0,0,0,0,1,0,4,1,3,10,4,0,0,0,0,0,0,1,0,9,51,1,0,0,0,0,0,0,0,2
rno-miR-542-3p,99,78,51,102,12,15,0,21,48,24,27,453,3,63,294,168,18,42,3,27,6,12,39,27,78,21,54,126,144,18,15,21,12,24,24,24,21,156,234,12,30,0,9,0,30,33,9,63
rno-miR-542-5p,30,21,12,138,15,18,9,60,24,9,24,87,0,9,129,111,21,39,12,27,6,9,24,12,9,0,0,78,9,24,45,6,6,21,21,27,27,9,21,18,3,3,15,0,33,15,0,39
rno-miR-543-3p,5,3,5,5,0,0,0,0,0,0,0,11,0,0,30,9,0,0,0,0,0,1,0,0,1,0,2,3,1,0,0,0,0,0,0,0,0,7,25,0,0,0,0,0,0,0,0,0
rno-miR-543-5p,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-544-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-544-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-547-3p,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-547-5p,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0
rno-miR-551b-3p,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-551b-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-582-3p,0,0,0,4,0,2,0,0,0,1,0,11,11,0,10,9,1,3,1,1,0,1,2,3,13,7,3,0,5,0,6,1,2,1,2,8,1,9,13,2,1,0,0,3,4,0,2,2
rno-miR-582-5p,11,10,4,16,2,2,0,4,4,1,3,14,1,2,32,27,3,3,0,0,2,3,6,4,1,1,3,17,9,1,3,4,2,1,3,5,6,2,4,2,1,1,0,2,5,0,2,2
rno-miR-592,9,1,4,13,0,0,0,0,0,0,0,16,1,2,18,4,0,1,0,0,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,0,2,7,1,0,0,1,0,0,0,0,0
rno-miR-598-3p,128,50,54,170,12,2,4,2,4,12,16,220,14,26,296,120,2,8,4,12,12,2,20,10,46,8,48,94,74,12,4,6,4,2,10,20,8,74,158,38,6,8,6,4,42,8,8,18
rno-miR-598-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rno-miR-615,0,0,0,0,1,1,0,2,3,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,2,0,0,1,1,3,1,0,1,0,1,3,0,0,1,1,6,0,8
rno-miR-6215,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
